ID_Pesanan,Kategori_Gender,Lini_Produk,Nama_Produk,Ukuran,Unit_Terjual,Harga_Eceran_Maksimum,Diskon_Diterapkan,Pendapatan,Tanggal_Pesanan,Saluran_Penjualan,Wilayah,Keuntungan
2243.0,Pria,Gaya Hidup,Blazer Mid,L,,9747.58,,0.0,7/11/2024,Ritel,Delhi,266.31
2244.0,Anak,Latihan,Metcon 7,L,2.0,,,0.0,,Daring,Delhi,1904.11
2245.0,Anak,Lari,React Infinity,,,4128.35,,0.0,16-04-2025,Daring,Pune,-290.33
2246.0,Anak,Basket,LeBron 20,L,-1.0,7806.98,,0.0,2/10/2024,Daring,Hyderabad,-943.35
2247.0,Wanita,Latihan,Metcon 7,,,,,0.0,16-08-2024,Daring,Mumbai,-1158.15
2248.0,Pria,Latihan,Metcon 7,M,4.0,8249.96,0.24,25079.88,1/16/2024,Daring,bengaluru,1625.14
2249.0,Pria,Latihan,Flex Trainer,M,,7730.77,,0.0,5/28/2024,Daring,Delhi,-692.94
2250.0,Pria,Basket,Kyrie Flytrap,XL,,,,0.0,10/1/2024,Ritel,Pune,821.13
2046.0,Pria,Basket,Air Jordan,,2.0,9593.65,,0.0,11/1/2025,Daring,hyderbad,1592.5
2252.0,Wanita,Lari,Free RN,L,,,,0.0,,Ritel,Delhi,934.87
2253.0,Pria,Latihan,Flex Trainer,M,0.0,,,0.0,18-05-2025,Daring,bengaluru,1516.72
2254.0,Wanita,Basket,LeBron 20,M,,,0.89,0.0,24-04-2025,Daring,Hyd,1642.0
2255.0,Anak,Basket,LeBron 20,XL,,2222.55,0.84,0.0,4/6/2025,Ritel,Mumbai,586.56
2256.0,Pria,Sepak Bola,Phantom GT,,,,,0.0,3/30/2025,Daring,hyderbad,3175.83
2257.0,Pria,Basket,Kyrie Flytrap,XL,1.0,,,0.0,2/9/2025,Daring,Mumbai,-365.42
2258.0,Wanita,Gaya Hidup,Dunk Low,L,,,0.39,0.0,11/21/2023,Daring,Mumbai,2824.7
2259.0,Wanita,Sepak Bola,Mercurial Superfly,M,,,,0.0,10/20/2024,Ritel,Delhi,2323.89
2260.0,Wanita,Gaya Hidup,Dunk Low,M,2.0,,,0.0,12/12/2024,Ritel,Pune,-352.18
2261.0,Wanita,Latihan,ZoomX Invincible,,,2503.6,0.54,0.0,4/10/2024,Ritel,Pune,1574.74
2262.0,Wanita,Lari,Pegasus Turbo,L,0.0,,,0.0,9/15/2024,Ritel,Pune,3146.93
2263.0,Wanita,Sepak Bola,Premier III,M,0.0,5172.14,,0.0,10/8/2024,Daring,Kolkata,2510.55
2264.0,Pria,Latihan,ZoomX Invincible,,4.0,5622.32,1.08,-1799.14,4/22/2024,Ritel,bengaluru,1248.25
2265.0,Wanita,Sepak Bola,Premier III,7,,2422.97,,0.0,11/23/2024,Ritel,Delhi,-67.74
2266.0,Wanita,Basket,LeBron 20,L,,,,0.0,19-07-2025,Ritel,Kolkata,3475.59
2267.0,Wanita,Lari,Air Zoom,M,-1.0,3075.72,,0.0,12/20/2024,Ritel,Kolkata,238.78
2268.0,Pria,Sepak Bola,Mercurial Superfly,M,3.0,7330.81,,0.0,11/16/2023,Daring,Kolkata,518.71
2269.0,Wanita,Latihan,ZoomX Invincible,11,4.0,6424.32,,0.0,7/14/2024,Ritel,Mumbai,-405.26
2270.0,Pria,Lari,React Infinity,XL,1.0,,1.03,0.0,6/6/2025,Ritel,Pune,3088.25
2271.0,Anak,Gaya Hidup,Waffle One,9,,5116.58,0.07,0.0,5/3/2024,Ritel,Delhi,1293.94
2038.0,Wanita,Latihan,ZoomX Invincible,XL,1.0,7338.57,,0.0,21-10-2024,Ritel,Delhi,3680.24
2273.0,Anak,Lari,Free RN,M,-1.0,4004.36,,0.0,1/30/2024,Daring,Kolkata,-614.66
2274.0,Wanita,Latihan,Metcon 7,6,4.0,,0.45,0.0,6/13/2025,Daring,bengaluru,2561.89
2275.0,Anak,Lari,Pegasus Turbo,M,-1.0,,,0.0,3/7/2025,Daring,Pune,-783.71
2276.0,Anak,Gaya Hidup,Air Force 1,L,-1.0,6066.5,,0.0,8/29/2023,Ritel,Kolkata,1181.87
2277.0,Anak,Basket,LeBron 20,M,,3682.84,,0.0,12/28/2024,Daring,hyderbad,3967.77
2278.0,Pria,Latihan,SuperRep Go,11,,,1.22,0.0,7/3/2025,Ritel,Pune,3638.15
2279.0,Wanita,Gaya Hidup,Blazer Mid,6,,,,0.0,8/3/2024,Ritel,Mumbai,766.72
2280.0,Wanita,Sepak Bola,Mercurial Superfly,M,-1.0,,,0.0,2/13/2025,Daring,Delhi,3069.57
2281.0,Anak,Gaya Hidup,Waffle One,M,2.0,,,0.0,7/13/2025,Ritel,Kolkata,1753.48
2282.0,Pria,Lari,Free RN,,,,0.26,0.0,14-11-2024,Ritel,Mumbai,-1002.46
2283.0,Pria,Sepak Bola,Mercurial Superfly,10,1.0,,,0.0,8/21/2024,Ritel,Delhi,468.59
2284.0,Anak,Sepak Bola,Mercurial Superfly,M,,,0.53,0.0,8/10/2024,Daring,Kolkata,1370.01
2285.0,Wanita,Basket,LeBron 20,L,-1.0,,,0.0,,Ritel,Delhi,2211.71
2286.0,Wanita,Gaya Hidup,Waffle One,,,,,0.0,10/16/2024,Daring,Bangalore,2419.09
2287.0,Wanita,Lari,React Infinity,9,3.0,,,0.0,,Daring,Mumbai,-650.68
2288.0,Wanita,Latihan,ZoomX Invincible,,,,0.25,0.0,24-08-2024,Ritel,Hyderabad,1570.91
2289.0,Wanita,Lari,Air Zoom,L,,,0.51,0.0,,Ritel,Mumbai,3161.45
2290.0,Wanita,Latihan,Flex Trainer,L,,,,0.0,20-10-2024,Daring,Kolkata,546.66
2291.0,Wanita,Basket,LeBron 20,L,-1.0,,,0.0,,Ritel,Pune,2729.23
2292.0,Wanita,Lari,Free RN,M,2.0,,1.1,0.0,5/11/2024,Daring,Kolkata,1192.5
2293.0,Wanita,Basket,Air Jordan,XL,3.0,,,0.0,13-05-2025,Ritel,Mumbai,2525.87
2012.0,Wanita,Sepak Bola,Phantom GT,,,,,0.0,1/9/2024,Ritel,Hyderabad,-914.59
2295.0,Anak,Gaya Hidup,Dunk Low,,,,0.81,0.0,17-06-2025,Ritel,Hyd,3901.16
2296.0,Wanita,Sepak Bola,Phantom GT,,,,,0.0,8/15/2024,Daring,Delhi,-1188.86
2297.0,Anak,Basket,LeBron 20,M,,6356.31,0.74,0.0,31-12-2024,Daring,Pune,454.97
2298.0,Pria,Latihan,SuperRep Go,,,5571.14,0.49,0.0,11/6/2025,Ritel,Kolkata,3445.5
2299.0,Anak,Sepak Bola,Phantom GT,,2.0,,0.77,0.0,9/5/2025,Daring,hyderbad,2596.8
2300.0,Pria,Basket,Air Jordan,L,3.0,6331.64,0.78,4178.88,17-08-2024,Ritel,Delhi,3380.28
2301.0,Pria,Sepak Bola,Mercurial Superfly,XL,,7982.2,,0.0,29-12-2024,Daring,Pune,-505.58
2302.0,Wanita,Lari,Air Zoom,XL,0.0,,,0.0,2/27/2025,Ritel,Hyd,1489.99
2303.0,Anak,Lari,Free RN,L,2.0,2504.09,,0.0,24-12-2024,Ritel,Hyd,2971.55
2304.0,Pria,Latihan,Flex Trainer,11,,,,0.0,28-11-2024,Daring,Hyd,2055.87
2305.0,Anak,Lari,Pegasus Turbo,L,,4803.7,0.08,0.0,,Ritel,Mumbai,2794.61
2306.0,Anak,Basket,Air Jordan,,1.0,8267.56,0.29,5869.97,11/10/2024,Ritel,Bangalore,476.25
2307.0,Wanita,Lari,Free RN,XL,2.0,9369.1,,0.0,18-06-2025,Ritel,Kolkata,2390.7
2308.0,Pria,Lari,Pegasus Turbo,,0.0,,0.65,0.0,5/1/2025,Daring,bengaluru,2282.01
2004.0,Anak,Gaya Hidup,Dunk Low,M,,,0.6,0.0,2/23/2025,Ritel,bengaluru,-276.83
2310.0,Pria,Lari,Air Zoom,XL,,,,0.0,4/2/2025,Daring,Kolkata,-1061.45
2026.0,Wanita,Latihan,Flex Trainer,M,4.0,,0.26,0.0,9/25/2024,Daring,Delhi,495.62
2312.0,Anak,Sepak Bola,Premier III,,,,,0.0,9/30/2024,Daring,bengaluru,249.56
2313.0,Wanita,Latihan,SuperRep Go,M,0.0,,,0.0,,Daring,Delhi,480.74
2314.0,Wanita,Sepak Bola,Mercurial Superfly,M,2.0,,0.86,0.0,9/12/2024,Ritel,Mumbai,1505.11
2315.0,Pria,Basket,Kyrie Flytrap,M,,9149.88,0.71,0.0,12/11/2024,Ritel,Hyderabad,143.06
2316.0,Pria,Sepak Bola,Phantom GT,M,1.0,,0.39,0.0,,Ritel,Delhi,3862.6
2317.0,Pria,Latihan,Flex Trainer,M,,9695.44,1.06,0.0,9/13/2024,Daring,Kolkata,32.45
2318.0,Pria,Sepak Bola,Phantom GT,11,2.0,,0.25,0.0,4/4/2025,Ritel,Delhi,1894.17
2319.0,Wanita,Basket,Kyrie Flytrap,L,-1.0,5649.99,,0.0,29-06-2025,Daring,Delhi,2141.68
2320.0,Anak,Lari,Pegasus Turbo,XL,,4033.28,,0.0,23-01-2025,Ritel,Hyd,1265.74
2321.0,Pria,Gaya Hidup,Dunk Low,8,,,,0.0,6/10/2024,Daring,Mumbai,-362.47
2322.0,Wanita,Lari,Pegasus Turbo,L,0.0,8016.24,,0.0,7/4/2025,Ritel,Delhi,1333.86
2323.0,Pria,Gaya Hidup,Dunk Low,,,6537.29,,0.0,5/1/2025,Daring,bengaluru,-453.11
2324.0,Wanita,Sepak Bola,Mercurial Superfly,M,0.0,,0.21,0.0,27-02-2025,Daring,Kolkata,2640.1
2325.0,Pria,Basket,Zoom Freak,M,0.0,8031.83,0.56,0.0,5/18/2025,Daring,Kolkata,3954.38
2326.0,Wanita,Gaya Hidup,Dunk Low,XL,4.0,9936.94,,0.0,10/12/2024,Ritel,Kolkata,2047.65
2327.0,Pria,Latihan,Flex Trainer,XL,4.0,6640.67,,0.0,21-03-2025,Ritel,Delhi,3402.41
2328.0,Pria,Gaya Hidup,Waffle One,6,2.0,6449.46,0.29,9158.23,9/11/2024,Daring,Mumbai,39.69
2329.0,Pria,Basket,Kyrie Flytrap,L,4.0,4981.26,,0.0,5/6/2025,Daring,Mumbai,1833.07
2330.0,Wanita,Latihan,Flex Trainer,XL,,,0.06,0.0,10/22/2024,Daring,Mumbai,-648.08
2331.0,Anak,Basket,Kyrie Flytrap,L,,9023.07,,0.0,23-11-2024,Ritel,Mumbai,-304.92
2332.0,Anak,Latihan,Flex Trainer,,-1.0,,0.22,0.0,7/15/2024,Ritel,Pune,2914.06
2333.0,Anak,Lari,Free RN,,,4638.25,,0.0,,Daring,Hyd,-614.06
2334.0,Wanita,Latihan,SuperRep Go,L,4.0,,0.82,0.0,6/6/2024,Ritel,Mumbai,-80.25
2335.0,Wanita,Lari,Free RN,XL,0.0,5620.64,,0.0,1/5/2024,Daring,Mumbai,217.22
2336.0,Anak,Sepak Bola,Mercurial Superfly,8,4.0,8482.43,,0.0,10/22/2023,Daring,Pune,3854.71
2337.0,Wanita,Latihan,SuperRep Go,,,,,0.0,10/17/2024,Daring,Pune,3186.84
2338.0,Wanita,Sepak Bola,Premier III,XL,,,,0.0,,Ritel,Delhi,3529.93
2339.0,Wanita,Basket,LeBron 20,L,4.0,,,0.0,,Ritel,Kolkata,3196.02
2340.0,Wanita,Lari,Free RN,7,3.0,,0.91,0.0,8/7/2024,Daring,Mumbai,-425.99
2341.0,Wanita,Gaya Hidup,Waffle One,11,,,,0.0,4/22/2025,Daring,Hyd,-280.18
2342.0,Wanita,Latihan,Metcon 7,XL,,,,0.0,8/19/2024,Ritel,Kolkata,3463.09
2343.0,Wanita,Basket,Zoom Freak,,0.0,7507.91,,0.0,22-11-2024,Ritel,Kolkata,1900.24
2344.0,Anak,Latihan,ZoomX Invincible,10,-1.0,,0.65,0.0,20-06-2025,Daring,Kolkata,938.88
2345.0,Pria,Lari,React Infinity,,0.0,,,0.0,21-06-2025,Ritel,Hyderabad,3039.05
2346.0,Pria,Sepak Bola,Phantom GT,7,,6320.59,0.93,0.0,,Ritel,Mumbai,324.45
2347.0,Pria,Latihan,Flex Trainer,L,,9653.35,,0.0,21-09-2024,Ritel,Bangalore,3511.89
2348.0,Anak,Latihan,Metcon 7,XL,,6591.41,,0.0,4/29/2025,Ritel,Delhi,2604.68
2349.0,Anak,Sepak Bola,Tiempo Legend,10,3.0,,,0.0,10/25/2023,Daring,Delhi,-902.62
2350.0,Pria,Lari,Air Zoom,,4.0,8228.88,,0.0,21-03-2025,Ritel,Delhi,2494.5
2351.0,Pria,Basket,LeBron 20,11,3.0,4179.34,,0.0,29-07-2024,Ritel,Pune,2363.69
2352.0,Pria,Basket,LeBron 20,M,,,,0.0,3/24/2025,Daring,Bangalore,599.21
2353.0,Anak,Latihan,ZoomX Invincible,9,0.0,,0.22,0.0,10/3/2024,Ritel,Bangalore,818.35
2354.0,Pria,Basket,Kyrie Flytrap,L,0.0,,,0.0,9/6/2024,Daring,hyderbad,1445.09
2355.0,Wanita,Gaya Hidup,Waffle One,L,1.0,,,0.0,7/26/2024,Ritel,bengaluru,-887.83
2356.0,Pria,Basket,Air Jordan,L,,,,0.0,17-02-2025,Ritel,Pune,543.26
2357.0,Wanita,Gaya Hidup,Air Force 1,M,,,1.23,0.0,4/28/2025,Ritel,Bangalore,-1199.32
2358.0,Pria,Basket,LeBron 20,M,4.0,,,0.0,24-02-2025,Daring,Pune,1819.6
2359.0,Pria,Gaya Hidup,Waffle One,L,-1.0,9836.48,0.34,-6492.08,,Ritel,Pune,-874.96
2360.0,Wanita,Latihan,Metcon 7,XL,,,0.85,0.0,7/12/2024,Daring,hyderbad,1947.5
2361.0,Anak,Latihan,Flex Trainer,L,0.0,,1.06,0.0,7/30/2024,Ritel,Mumbai,1302.98
2362.0,Wanita,Gaya Hidup,Blazer Mid,XL,2.0,,1.04,0.0,12/9/2024,Daring,bengaluru,3817.26
2363.0,Anak,Lari,Pegasus Turbo,XL,,5419.15,1.08,0.0,1/7/2025,Ritel,hyderbad,-597.61
2364.0,Wanita,Gaya Hidup,Dunk Low,M,,,0.27,0.0,,Daring,Delhi,1414.23
2365.0,Wanita,Lari,React Infinity,10,,,,0.0,8/17/2024,Daring,Hyderabad,3555.61
2366.0,Anak,Gaya Hidup,Waffle One,M,,,0.63,0.0,5/8/2025,Ritel,Bangalore,3737.47
2367.0,Anak,Gaya Hidup,Dunk Low,XL,4.0,6202.99,0.84,3969.91,11/12/2024,Daring,Bangalore,-202.12
2368.0,Wanita,Gaya Hidup,Waffle One,L,,5582.98,,0.0,8/4/2023,Ritel,Delhi,2369.28
2369.0,Pria,Basket,LeBron 20,XL,0.0,4248.21,0.5,0.0,11/7/2025,Daring,Hyderabad,2427.86
2370.0,Pria,Lari,Pegasus Turbo,L,2.0,,,0.0,2/4/2025,Daring,Delhi,867.37
2371.0,Anak,Latihan,Flex Trainer,,1.0,,0.05,0.0,15-04-2025,Daring,Kolkata,3424.65
2372.0,Pria,Lari,Free RN,,,7624.86,,0.0,5/23/2025,Daring,Kolkata,3365.96
2373.0,Wanita,Gaya Hidup,Air Force 1,XL,,8637.25,0.35,0.0,9/22/2024,Ritel,Kolkata,2738.82
2006.0,Wanita,Basket,Zoom Freak,L,-1.0,8799.22,,0.0,8/13/2023,Ritel,Bangalore,-1109.57
2375.0,Pria,Latihan,Metcon 7,,-1.0,9061.25,,0.0,5/4/2025,Ritel,Mumbai,990.59
2376.0,Pria,Gaya Hidup,Dunk Low,XL,,3718.82,0.88,0.0,10/3/2024,Daring,Delhi,-234.66
2377.0,Pria,Basket,LeBron 20,,4.0,,,0.0,2/7/2025,Daring,Mumbai,2438.24
2378.0,Wanita,Basket,LeBron 20,XL,-1.0,,,0.0,4/11/2024,Ritel,Mumbai,2107.42
2379.0,Pria,Gaya Hidup,Air Force 1,L,4.0,,,0.0,4/9/2024,Daring,Mumbai,3289.77
2380.0,Pria,Sepak Bola,Phantom GT,M,1.0,7932.85,,0.0,9/12/2024,Ritel,Delhi,2707.27
2381.0,Anak,Gaya Hidup,Dunk Low,M,3.0,4834.65,1.02,-290.08,10/12/2024,Ritel,Pune,213.96
2382.0,Pria,Gaya Hidup,Waffle One,L,4.0,,,0.0,3/9/2024,Ritel,Mumbai,787.42
2004.0,Wanita,Basket,LeBron 20,,-1.0,3272.45,,0.0,2/28/2025,Daring,Kolkata,69.68
2384.0,Wanita,Latihan,SuperRep Go,,3.0,2070.97,1.25,-1553.23,5/9/2024,Daring,Delhi,42.89
2385.0,Pria,Latihan,Metcon 7,,,,,0.0,3/10/2024,Ritel,Delhi,1443.09
2386.0,Pria,Basket,Kyrie Flytrap,M,,2271.77,,0.0,13-07-2025,Daring,Pune,2029.55
2387.0,Wanita,Basket,Kyrie Flytrap,,3.0,,,0.0,9/21/2024,Daring,Pune,1042.09
2388.0,Anak,Lari,Air Zoom,L,1.0,5321.46,,0.0,9/2/2024,Ritel,Bangalore,2587.26
2389.0,Wanita,Basket,Kyrie Flytrap,XL,0.0,7901.16,0.77,0.0,10/8/2024,Daring,Delhi,-406.39
2390.0,Anak,Gaya Hidup,Waffle One,XL,-1.0,,,0.0,5/24/2025,Daring,Delhi,496.54
2002.0,Wanita,Latihan,ZoomX Invincible,XL,4.0,6820.42,,0.0,10/3/2024,Ritel,Kolkata,3842.85
2392.0,Anak,Basket,Zoom Freak,XL,,8631.03,,0.0,,Ritel,bengaluru,1356.18
2050.0,Anak,Latihan,ZoomX Invincible,L,,,1.19,0.0,,Ritel,Hyderabad,4.76
2394.0,Anak,Gaya Hidup,Air Force 1,XL,,,0.2,0.0,8/18/2023,Daring,Delhi,-133.03
2395.0,Anak,Sepak Bola,Premier III,XL,1.0,,,0.0,7/8/2025,Daring,Pune,85.0
2396.0,Pria,Basket,Air Jordan,L,,5967.92,0.03,0.0,9/6/2025,Ritel,Pune,859.93
2397.0,Pria,Sepak Bola,Phantom GT,XL,,,,0.0,12/27/2023,Ritel,Mumbai,3996.96
2398.0,Wanita,Sepak Bola,Mercurial Superfly,L,,4301.85,0.74,0.0,,Ritel,Bangalore,3888.42
2399.0,Wanita,Lari,Air Zoom,L,-1.0,6188.29,,0.0,8/7/2024,Ritel,Pune,515.6
2025.0,Anak,Latihan,ZoomX Invincible,XL,4.0,6743.07,,0.0,10/9/2024,Daring,Pune,-277.41
2012.0,Anak,Lari,Pegasus Turbo,,0.0,9220.15,,0.0,4/2/2025,Ritel,Pune,2688.05
2402.0,Anak,Lari,React Infinity,,,6437.85,,0.0,3/9/2025,Daring,Mumbai,1231.3
2403.0,Wanita,Lari,React Infinity,XL,,,1.13,0.0,8/24/2024,Ritel,Delhi,1309.54
2404.0,Pria,Gaya Hidup,Blazer Mid,XL,,,0.09,0.0,1/25/2024,Daring,Pune,-501.36
2405.0,Pria,Basket,Kyrie Flytrap,6,1.0,,,0.0,11/17/2024,Daring,Kolkata,69.95
2406.0,Pria,Latihan,Metcon 7,L,4.0,6458.72,,0.0,9/17/2023,Daring,Mumbai,402.0
2407.0,Anak,Lari,Free RN,6,,9193.15,,0.0,12/30/2023,Daring,Kolkata,521.77
2408.0,Pria,Sepak Bola,Premier III,XL,1.0,,,0.0,10/9/2024,Ritel,bengaluru,1731.86
2409.0,Pria,Basket,Zoom Freak,M,,,,0.0,1/19/2025,Ritel,bengaluru,2993.72
2410.0,Anak,Basket,Air Jordan,,,,1.11,0.0,27-03-2025,Ritel,hyderbad,1344.49
2025.0,Pria,Gaya Hidup,Blazer Mid,L,1.0,8903.17,,0.0,,Ritel,Kolkata,3808.81
2412.0,Anak,Gaya Hidup,Blazer Mid,XL,1.0,4920.3,0.14,4231.46,,Ritel,Mumbai,1135.72
2413.0,Pria,Latihan,Flex Trainer,XL,3.0,7005.67,0.15,17864.46,,Ritel,Kolkata,2329.98
2414.0,Wanita,Basket,Air Jordan,XL,,8141.8,,0.0,1/25/2024,Daring,Hyd,-829.35
2415.0,Wanita,Lari,Free RN,8,3.0,6178.39,,0.0,7/22/2024,Ritel,Bangalore,73.75
2416.0,Anak,Sepak Bola,Mercurial Superfly,9,3.0,6245.23,1.15,-2810.35,14-12-2024,Ritel,Mumbai,3485.64
2417.0,Pria,Gaya Hidup,Dunk Low,,,8293.38,1.12,0.0,12/29/2024,Ritel,bengaluru,1727.06
2418.0,Pria,Sepak Bola,Phantom GT,XL,,9288.75,0.54,0.0,4/29/2025,Ritel,Mumbai,3110.43
2419.0,Pria,Gaya Hidup,Dunk Low,L,,8738.99,0.47,0.0,7/14/2024,Daring,Hyderabad,2868.49
2420.0,Anak,Basket,Zoom Freak,9,,,1.02,0.0,4/11/2024,Daring,hyderbad,1664.6
2421.0,Wanita,Lari,React Infinity,M,2.0,8136.39,,0.0,3/10/2025,Ritel,Pune,3398.15
2422.0,Anak,Sepak Bola,Tiempo Legend,,4.0,,,0.0,7/23/2024,Ritel,Mumbai,3044.66
2025.0,Anak,Latihan,Flex Trainer,11,,4554.97,,0.0,3/5/2025,Ritel,hyderbad,2802.1
2424.0,Wanita,Basket,Air Jordan,10,,7634.65,,0.0,,Daring,Kolkata,1749.8
2425.0,Anak,Latihan,ZoomX Invincible,XL,,,0.38,0.0,30-12-2024,Daring,bengaluru,3058.78
2426.0,Anak,Gaya Hidup,Dunk Low,M,,2278.67,0.56,0.0,5/3/2025,Ritel,Pune,-72.52
2427.0,Pria,Lari,Pegasus Turbo,7,,2904.11,,0.0,6/13/2025,Daring,Delhi,1683.98
2428.0,Anak,Basket,Kyrie Flytrap,12,2.0,,,0.0,7/12/2024,Ritel,Mumbai,427.51
2429.0,Anak,Gaya Hidup,Dunk Low,L,,,,0.0,25-05-2025,Daring,Mumbai,550.48
2430.0,Wanita,Sepak Bola,Tiempo Legend,12,3.0,,0.1,0.0,7/9/2025,Daring,Pune,215.3
2431.0,Wanita,Gaya Hidup,Blazer Mid,L,1.0,,,0.0,15-11-2024,Daring,Hyderabad,1627.78
2432.0,Wanita,Basket,Zoom Freak,L,1.0,3036.61,0.86,425.13,10/26/2024,Daring,Mumbai,3754.3
2433.0,Pria,Basket,Zoom Freak,,4.0,7154.83,,0.0,,Ritel,Pune,-620.53
2434.0,Anak,Latihan,Metcon 7,M,-1.0,3019.25,0.79,-634.04,2/11/2025,Daring,Hyderabad,387.15
2435.0,Anak,Gaya Hidup,Waffle One,XL,,5853.58,,0.0,4/1/2024,Ritel,Kolkata,2378.82
2436.0,Anak,Basket,LeBron 20,8,0.0,,0.81,0.0,,Daring,bengaluru,2213.84
2437.0,Wanita,Lari,Pegasus Turbo,XL,3.0,,0.53,0.0,31-07-2024,Ritel,hyderbad,-281.42
2438.0,Pria,Latihan,Metcon 7,8,,,,0.0,11/24/2024,Ritel,Mumbai,2965.39
2439.0,Pria,Gaya Hidup,Blazer Mid,L,-1.0,3239.59,,0.0,3/3/2025,Ritel,Bangalore,3467.1
2440.0,Wanita,Basket,Kyrie Flytrap,XL,-1.0,7510.8,,0.0,12/11/2024,Ritel,Kolkata,2989.6
2441.0,Wanita,Latihan,Metcon 7,XL,,,1.11,0.0,,Ritel,Pune,-219.02
2442.0,Pria,Sepak Bola,Tiempo Legend,L,,,0.04,0.0,1/26/2025,Daring,Mumbai,3083.26
2443.0,Wanita,Basket,LeBron 20,M,1.0,6271.66,,0.0,3/15/2025,Ritel,Mumbai,2449.43
2444.0,Wanita,Gaya Hidup,Blazer Mid,XL,3.0,3676.04,,0.0,5/25/2025,Ritel,Pune,1621.74
2445.0,Wanita,Basket,Air Jordan,XL,,,,0.0,2/12/2024,Daring,Kolkata,141.93
2446.0,Pria,Sepak Bola,Mercurial Superfly,,,8062.11,,0.0,,Daring,Kolkata,3198.97
2447.0,Anak,Gaya Hidup,Waffle One,XL,,,,0.0,5/4/2024,Daring,Kolkata,1291.8
2003.0,Wanita,Gaya Hidup,Waffle One,XL,2.0,8516.45,0.22,13285.66,9/30/2023,Daring,Kolkata,1764.52
2449.0,Wanita,Latihan,SuperRep Go,,-1.0,3664.69,,0.0,2/3/2025,Ritel,Hyderabad,-173.68
2450.0,Pria,Basket,Air Jordan,12,,7520.63,,0.0,19-07-2025,Daring,Kolkata,1786.43
2451.0,Anak,Sepak Bola,Premier III,,2.0,,0.54,0.0,11/4/2023,Daring,Mumbai,2233.57
2452.0,Pria,Gaya Hidup,Dunk Low,XL,,8780.66,,0.0,,Daring,Bangalore,176.96
2453.0,Wanita,Lari,React Infinity,M,,9344.52,,0.0,,Daring,Pune,387.79
2454.0,Wanita,Sepak Bola,Tiempo Legend,XL,,,0.19,0.0,2/25/2025,Daring,Bangalore,3100.44
2455.0,Wanita,Latihan,Metcon 7,,,4071.46,,0.0,22-03-2025,Ritel,Delhi,2003.31
2456.0,Wanita,Sepak Bola,Premier III,M,0.0,4254.68,,0.0,3/15/2025,Ritel,Kolkata,3498.64
2457.0,Wanita,Sepak Bola,Mercurial Superfly,,0.0,8206.22,,0.0,4/3/2025,Ritel,Bangalore,2443.4
2458.0,Anak,Sepak Bola,Phantom GT,,,,,0.0,12/20/2023,Ritel,Pune,573.21
2459.0,Anak,Basket,Air Jordan,M,,3572.52,,0.0,4/20/2024,Ritel,Kolkata,-404.04
2460.0,Wanita,Basket,Zoom Freak,XL,2.0,5482.96,0.35,7127.85,11/4/2024,Daring,Kolkata,-823.8
2461.0,Wanita,Basket,LeBron 20,L,,3939.92,0.63,0.0,,Daring,Pune,3146.03
2462.0,Pria,Basket,Zoom Freak,8,,4468.7,0.49,0.0,1/23/2025,Ritel,Pune,2143.6
2037.0,Wanita,Lari,React Infinity,XL,,,,0.0,10/4/2024,Daring,Delhi,438.39
2464.0,Wanita,Gaya Hidup,Blazer Mid,XL,3.0,2699.59,,0.0,6/30/2024,Ritel,Hyderabad,3507.56
2465.0,Anak,Gaya Hidup,Blazer Mid,7,1.0,7814.02,,0.0,22-03-2025,Ritel,Pune,684.07
2466.0,Wanita,Sepak Bola,Mercurial Superfly,,-1.0,6569.65,,0.0,7/5/2025,Ritel,Pune,3056.38
2467.0,Anak,Latihan,SuperRep Go,M,1.0,8484.82,,0.0,11/5/2023,Daring,Mumbai,1899.54
2468.0,Wanita,Sepak Bola,Phantom GT,7,0.0,6012.23,0.62,0.0,10/26/2024,Ritel,bengaluru,-1113.25
2469.0,Pria,Latihan,Metcon 7,XL,4.0,,1.08,0.0,5/21/2025,Ritel,Mumbai,-279.26
2470.0,Pria,Sepak Bola,Mercurial Superfly,L,,,,0.0,7/11/2024,Daring,Delhi,1099.17
2471.0,Pria,Basket,Kyrie Flytrap,L,,4527.64,,0.0,,Ritel,Pune,464.96
2472.0,Pria,Basket,LeBron 20,L,,2255.65,,0.0,4/5/2025,Daring,Mumbai,560.7
2473.0,Pria,Latihan,ZoomX Invincible,,,8752.02,,0.0,,Ritel,Pune,283.56
2474.0,Anak,Latihan,Metcon 7,M,,,,0.0,12/21/2024,Ritel,Delhi,115.11
2475.0,Pria,Lari,Free RN,L,2.0,,1.06,0.0,1/7/2025,Daring,bengaluru,3885.97
2476.0,Pria,Sepak Bola,Premier III,M,,,1.09,0.0,,Ritel,Pune,-627.07
2477.0,Wanita,Latihan,ZoomX Invincible,M,,5923.67,,0.0,30-09-2024,Daring,hyderbad,-177.68
2478.0,Wanita,Sepak Bola,Mercurial Superfly,,2.0,,0.62,0.0,12/5/2025,Daring,Pune,-223.4
2479.0,Wanita,Lari,Air Zoom,,,2708.99,,0.0,,Daring,Delhi,952.78
2480.0,Pria,Basket,Kyrie Flytrap,M,,,,0.0,20-08-2024,Ritel,Pune,25.18
2481.0,Wanita,Sepak Bola,Premier III,7,1.0,9145.37,0.07,8505.19,17-04-2025,Daring,Pune,1755.19
